classification,cleanup_decision,artifact,phase,schema,market,year,pair,issue_type,policy_status,cleanup_allowed,path_or_pattern,interpretation,evidence,next_action
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,KE,2025,KE:2025,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,KE,2026,KE:2026,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,SR1,2018,SR1:2018,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,SR1,2019,SR1:2019,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,SR1,2020,SR1:2020,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,SR1,2021,SR1:2021,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,SR1,2022,SR1:2022,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,SR1,2023,SR1:2023,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,SR1,2024,SR1:2024,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,SR1,2025,SR1:2025,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,SR1,2026,SR1:2026,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,TN,2016,TN:2016,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,TN,2017,TN:2017,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,TN,2018,TN:2018,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,TN,2019,TN:2019,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,TN,2020,TN:2020,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,TN,2021,TN:2021,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,TN,2022,TN:2022,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,TN,2023,TN:2023,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,TN,2024,TN:2024,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,TN,2025,TN:2025,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,TN,2026,TN:2026,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2011,ZL:2011,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2012,ZL:2012,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2013,ZL:2013,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2014,ZL:2014,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2015,ZL:2015,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2016,ZL:2016,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2017,ZL:2017,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2018,ZL:2018,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2019,ZL:2019,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2020,ZL:2020,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2021,ZL:2021,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2022,ZL:2022,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2023,ZL:2023,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2024,ZL:2024,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2025,ZL:2025,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZL,2026,ZL:2026,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2011,ZM:2011,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2012,ZM:2012,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2013,ZM:2013,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2014,ZM:2014,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2015,ZM:2015,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2016,ZM:2016,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2017,ZM:2017,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2018,ZM:2018,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2019,ZM:2019,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2020,ZM:2020,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2021,ZM:2021,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2022,ZM:2022,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2023,ZM:2023,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2024,ZM:2024,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2025,ZM:2025,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
REPAIR_REQUIRED_BEFORE_CLEANUP,cleanup_blocked_until_repaired_or_explicitly_deferred,data/causally_gated_normalized/{market}/{year}.parquet,phase2_output,phase2_causal_base_parquet,ZM,2026,ZM:2026,missing_pair,unexpected_missing,false,data/causally_gated_normalized/{market}/{year}.parquet,missing expected data under the current manifest contract,expected by manifest but absent from filename inventory,repair the missing canonical artifact or explicitly change/defer manifest policy before cleanup evaluation
STALE_OR_UNKNOWN_REVIEW_REQUIRED,cleanup_blocked_unknown_review_required,data/raw/_repair_candidates,phase1B_repair_candidate_raw_root,raw_parquet_repair_candidates,,,,stale_or_unknown_path,STALE_OR_UNKNOWN,false,data/raw/_repair_candidates,repair-candidate root remains stale or unknown; text references do not prove it is safe to clean,"Referenced by manifest exclusion, lineage reports, handoff, and phase_restart repair-candidate reports; targeted search found no scripts/tests references.",review repair-candidate contents and provenance before cleanup evaluation; do not move or quarantine now
STALE_OR_UNKNOWN_REVIEW_REQUIRED,cleanup_blocked_unknown_review_required,data/causally_gated_normalized/_repair_candidates,phase2_repair_candidate_causal_root,causal_parquet_repair_candidates,,,,stale_or_unknown_path,STALE_OR_UNKNOWN,false,data/causally_gated_normalized/_repair_candidates,repair-candidate root remains stale or unknown; text references do not prove it is safe to clean,"Referenced by manifest exclusion, lineage reports, handoff, and phase_restart repair-candidate reports; targeted search found no scripts/tests references.",review repair-candidate contents and provenance before cleanup evaluation; do not move or quarantine now
